export-world data (NetLogo 6.3.0)
Virus on a Network Extended.nlogo
06/04/2026 14:00:00:000 +0000

RANDOM STATE
0 0 -1 110 0.0 false 0 0 0 0 0 0 0 0 0

GLOBALS
min-pxcor,max-pxcor,min-pycor,max-pycor,perspective,subject,nextIndex,directed-links,ticks,average-node-degree,gain-resistance-chance,initial-outbreak-size,number-of-nodes,recovery-chance,virus-check-frequency,virus-spread-chance
-20,20,-20,20,0,nobody,3000,"""UNDIRECTED""",0,6.0,5,10,3000,5,1,10

TURTLES
who,color,heading,xcor,ycor,shape,label,label-color,breed,hidden?,size,pen-size,pen-mode,infected?,resistant?,virus-check-timer,infected-chance
0,105,0,-12.598299,-6.375269,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
1,105,0,-12.304170,-5.301911,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
2,105,0,-10.450469,-3.195288,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
3,105,0,-12.663671,-5.709565,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
4,105,0,-8.746326,-4.710375,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
5,105,0,-10.182069,-3.253535,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
6,105,0,-11.451703,-4.928478,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
7,105,0,-10.561109,-5.721881,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
8,105,0,-8.378125,-5.621128,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
9,105,0,-13.049849,-4.922243,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
10,105,0,-10.674545,-2.001702,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
11,105,0,-9.153874,-5.214309,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
12,105,0,-8.568141,-3.761975,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
13,105,0,-10.617526,-4.876843,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
14,105,0,-10.970614,-1.945624,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
15,105,0,-10.009489,-4.526951,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
16,105,0,-10.370610,-4.691963,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
17,105,0,-9.277539,-3.508937,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
18,105,0,-11.831924,-3.499236,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
19,105,0,-12.080997,-4.005042,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
20,105,0,-10.230697,-5.128976,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
21,105,0,-9.656177,-3.435446,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
22,105,0,-10.285003,-3.148007,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
23,105,0,-10.750610,-4.943382,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
24,105,0,-13.566961,-2.747332,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
25,105,0,-10.009086,-3.751480,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
26,105,0,-8.231916,-4.149246,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
27,105,0,-9.461721,-6.740108,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
28,105,0,-12.580941,-3.716419,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
29,105,0,-11.880598,-4.424868,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
30,105,0,-12.565121,-6.367137,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
31,105,0,-11.416128,-4.697214,"""circle""",,9.9,{all-turtles},false,1,1,"""up""",false,false,0,0
