"export-world data (NetLogo 6.3.0)"
"Virus on a Network Extended.nlogo"
"06/04/2026 13:44:43:401 +0000"

"RANDOM STATE"
"0 0 -1 110 0.0 false 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","average-node-degree","gain-resistance-chance","initial-outbreak-size","number-of-nodes","recovery-chance","virus-check-frequency","virus-spread-chance"
"-20","20","-20","20","0","nobody","4941","""UNDIRECTED""","0","2.67","5","10","4941","5","1","10.0"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","infected?","resistant?","virus-check-timer","infected-chance"
"0","105","60","-17.051393071077726","-14.63639259912997","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1","105","335","0.4866751238418523","-9.628073751389516","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2","105","56","-1.8116862440524102","-12.176130017854048","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"3","105","333","-13.418723117666937","-12.856946622174782","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"4","105","272","14.450195422069818","6.404314707350398","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"5","105","210","14.382484309075906","-10.655296956753917","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"6","105","316","11.1112777716763","-10.579878139109269","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"7","105","112","-18.679801883247194","0.9305838821224057","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"8","105","216","19.0841471381136","-15.279997069471793","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"9","105","17","-19.76854513908922","9.36018672163188","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"10","105","101","-17.496126552804775","-12.450119998919082","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"11","105","205","-17.783117092230896","8.140713793866766","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"12","105","164","-8.19899998207295","-9.745587941822272","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"13","105","17","-8.132631515014968","-15.83888100174834","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"14","105","219","-5.146500003172116","17.23900452508792","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"15","105","11","-13.09777349446096","-5.70319327709608","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"16","105","129","17.734329462582544","11.368974266476542","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"17","105","186","-10.754792244202637","-18.188321326343733","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"18","105","73","-18.33205546450097","-11.498733662370553","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"19","105","309","16.50695396668675","10.542152843705964","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"20","105","280","-5.361427277332886","-3.8807900582985333","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"21","105","322","-9.047925464175414","6.262059064215386","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"22","105","94","-13.583691739531393","-17.63350871714045","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"23","105","317","5.462287138923138","4.119842186569905","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"24","105","239","-19.02532563804148","-16.143157914775294","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"25","105","109","8.896625002707033","2.9379394940334507","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"26","105","280","16.76073906483849","-19.64415023645055","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"27","105","48","-0.26985526947576943","-12.585376718691137","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"28","105","100","-6.17639832703623","-1.413219877270656","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"29","105","347","11.979642495332353","-7.915793272136362","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"30","105","299","-4.249174448403021","-7.927444883699168","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"31","105","286","-7.44115539802802","-14.148773871579966","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"32","105","232","-19.366650332944673","17.049333895963393","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"33","105","38","-16.636744837803267","-7.231999539673325","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"34","105","294","8.616640731238242","-9.28473140828672","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"35","105","332","15.542771608377365","-18.781308245916478","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"36","105","278","11.810988563779809","-2.2079921741657706","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"37","105","38","-0.09192993274682237","-18.668614465854382","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"38","105","249","17.727517529039915","8.483648659789182","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"39","105","101","17.14700744977233","9.206154086439916","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"40","105","150","-9.856201041185768","-11.60184470778519","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"41","105","101","1.5943500722039872","-3.05981925921931","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"42","105","248","17.339507526882286","13.640462664321248","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"43","105","47","18.255515835113954","-6.145372813111667","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"44","105","60","17.690139909485985","-13.805926562846134","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"45","105","90","-19.81076085245972","16.371842801881158","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"46","105","228","1.2305475027250488","13.806843275806543","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"47","105","163","-18.886183048032787","-2.752598682458405","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"48","105","359","-0.9606210904773782","-18.59970868214949","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"49","105","104","-11.426328236449375","17.7991366740858","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"50","105","106","14.826939597509657","19.01615915864852","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"51","105","120","6.633025975839363","-4.763144182000394","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"52","105","95","-0.7150196688446044","11.04214772957953","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"53","105","300","-6.051770237268105","3.233473162720987","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"54","105","317","-8.261902490545232","16.545907098904948","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"55","105","95","-7.869012905698156","13.096737542082103","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"56","105","357","-1.6099709731443745","-19.27205311424242","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"57","105","324","-12.446171126366114","-0.37030885010641157","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"58","105","21","18.731199958195468","19.206931608602268","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"59","105","13","9.864663536945727","-13.281883423854278","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"60","105","45","-7.560539376651549","-11.08995616343738","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"61","105","209","8.278802142089482","-19.95857728460377","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
