"export-world data (NetLogo 6.3.0)"
"Virus on a Network Extended.nlogo"
"06/04/2026 13:49:43:206 +0000"

"RANDOM STATE"
"0 0 -1 110 0.0 false 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","average-node-degree","gain-resistance-chance","initial-outbreak-size","number-of-nodes","recovery-chance","virus-check-frequency","virus-spread-chance"
"-20","20","-20","20","0","nobody","1574","""UNDIRECTED""","0","35.88","5","10","1574","5","1","10.0"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","infected?","resistant?","virus-check-timer","infected-chance"
"0","105","321","-16.10459235452452","-15.060576134611502","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"1","105","352","-6.497689490230503","-16.896735388170633","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"2","105","78","-10.950867946830488","-17.351010164499673","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"3","105","166","-16.32125959226054","3.4707082703885064","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"4","105","173","-15.685167144046508","-6.382527074656391","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"5","105","195","13.154971456396012","17.141793795927633","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"6","105","353","-4.652891896999499","13.416489428571843","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"7","105","252","7.172976215504164","9.89229774825461","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"8","105","211","15.304091897025344","1.6076845320203077","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"9","105","143","-16.135027432307915","6.71628878964059","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"10","105","289","18.78573427276448","2.792853007014081","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"11","105","80","-4.377939788480031","18.063096661726995","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"12","105","243","4.353371791418766","-16.234407012732742","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"13","105","8","1.026602756695869","3.1798135260448603","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"14","105","294","-3.2088576838733687","11.384286992974996","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"15","105","173","16.53600619276604","-6.042326228405015","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"16","105","102","-15.978379580893861","-8.112246816324408","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"17","105","26","-4.021903823523187","10.026465117434398","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"18","105","2","-16.87130090009974","0.7620657117815952","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"19","105","278","10.197178431150466","-2.9774617924356477","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"20","105","67","4.887409654575968","-6.531852713624428","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"21","105","269","-6.636040026846013","2.874309848235704","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"22","105","70","-10.744895278069816","15.764306504475528","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"23","105","103","-13.588442175547542","17.348371999177175","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"24","105","314","12.254413490920008","-2.8834980157572474","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"25","105","225","5.371631441287754","-11.057758929649637","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"26","105","269","-8.934475903572245","17.758095794949917","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"27","105","109","-12.5086574689381","-10.13928700754068","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"28","105","280","-10.574327757349863","7.087637230628566","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"29","105","335","1.1810649334588597","15.708265672945068","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"30","105","226","-8.843527223403855","6.071555051358093","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"31","105","187","18.222912961237576","-4.181221263500664","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"32","105","311","14.709169325109066","-11.924374148583574","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"33","105","207","-9.86814383635119","-3.74551994196694","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"34","105","142","-18.53632392768255","4.779854293343753","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"35","105","51","-13.598261834727845","-18.177479944868303","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"36","105","189","0.3985670382124873","13.331836016626248","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"37","105","92","9.535450252745935","11.628902981853471","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"38","105","115","-3.7605190840080738","-19.14654885641934","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"39","105","249","8.591859935509987","-11.795638101376266","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"40","105","39","-13.69075562887144","-2.49330243676258","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"41","105","5","-15.98024376021109","13.499911231660342","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"42","105","113","-8.34822084758125","4.242397015524418","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"43","105","311","-16.75652432418375","6.133749712696812","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"44","105","98","6.990708057281655","1.2981762659830274","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"45","105","330","16.418930369842947","6.315414682299377","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"46","105","11","-8.921936996371368","-3.3574970148026253","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"47","105","24","15.48844582748449","1.766838511400124","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
"48","105","116","-12.105075459208274","8.296344725087295","""circle""","","9.9","{all-turtles}","false","1","1","""up""","false","false","0","0"
